------------- Huffman codes: --------------
HuffSet[0] cnt=2   a=+ b=- 
HuffSet[551] cnt=6   a=++-- b=-+-- c=--- d=++ e=+- f=+ 
HuffSet[552] cnt=6   a=++-- b=+-- c=--- d=++ e=+- f=+ 
HuffSet[553] cnt=6   a=-+-- b=+-- c=--- d=++ e=+- f=+ 
HuffSet[554] cnt=6   a=+--- b=---- c=+-- d=++ e=+- f=+ 
HuffSet[555] cnt=6   a=+--- b=+-- c=--- d=++ e=+- f=+ 
HuffSet[556] cnt=6   a=---- b=+-- c=--- d=++ e=+- f=+ 
HuffSet[557] cnt=6   a=++-- b=+-- c=++ d=+- e=-- f=+ 
HuffSet[558] cnt=6   a=-+-- b=+-- c=++ d=+- e=-- f=+ 
HuffSet[559] cnt=6   a=+--- b=--- c=++ d=+- e=-- f=+ 
HuffSet[560] cnt=6   a=---- b=--- c=++ d=+- e=-- f=+ 
HuffSet[561] cnt=6   a=+++- b=++- c=++ d=+- e=+ f=- 
HuffSet[562] cnt=6   a=-++- b=++- c=++ d=+- e=+ f=- 
HuffSet[563] cnt=6   a=+-+- b=-+- c=++ d=+- e=+ f=- 
HuffSet[564] cnt=6   a=--+- b=-+- c=++ d=+- e=+ f=- 
HuffSet[565] cnt=6   a=++-- b=+-- c=++ d=-- e=+ f=- 
HuffSet[566] cnt=6   a=-+-- b=+-- c=++ d=-- e=+ f=- 
HuffSet[567] cnt=6   a=+--- b=--- c=++ d=-- e=+ f=- 
HuffSet[568] cnt=6   a=---- b=--- c=++ d=-- e=+ f=- 
HuffSet[569] cnt=6   a=+++-+ b=++-+ c=+-+ d=-+ e=+ f=- 
HuffSet[570] cnt=6   a=-++-+ b=++-+ c=+-+ d=-+ e=+ f=- 
HuffSet[571] cnt=6   a=++-+ b=+-+ c=-+ d=+- e=-- f=+ 
HuffSet[572] cnt=6   a=++-+ b=+-+ c=-+ d=+- e=+ f=- 
HuffSet[573] cnt=6   a=++-+ b=+-+ c=-+ d=-- e=+ f=- 
HuffSet[574] cnt=6   a=+-+-+ b=-+-+ c=+-+ d=-+ e=+ f=- 
HuffSet[575] cnt=6   a=--+-+ b=-+-+ c=+-+ d=-+ e=+ f=- 
HuffSet[576] cnt=6   a=-+-+ b=+-+ c=-+ d=+- e=-- f=+ 
HuffSet[577] cnt=6   a=-+-+ b=+-+ c=-+ d=+- e=+ f=- 
HuffSet[578] cnt=6   a=-+-+ b=+-+ c=-+ d=-- e=+ f=- 
HuffSet[579] cnt=6   a=+-+ b=++- c=-+- d=-+ e=-- f=+ 
HuffSet[580] cnt=6   a=+-+ b=++- c=-+ d=+- e=-- f=+ 
HuffSet[581] cnt=6   a=+-+ b=-+- c=-+ d=+- e=-- f=+ 
HuffSet[582] cnt=6   a=+-+ b=+-- c=--- d=-+ e=+- f=+ 
HuffSet[583] cnt=6   a=+-+ b=+-- c=-+ d=+- e=-- f=+ 
HuffSet[584] cnt=6   a=+-+ b=--- c=-+ d=+- e=-- f=+ 
HuffSet[585] cnt=6   a=+-+ b=++- c=-+ d=+- e=+ f=- 
HuffSet[586] cnt=6   a=+-+ b=-+- c=-+ d=+- e=+ f=- 
HuffSet[587] cnt=6   a=+-+ b=+-- c=-+ d=-- e=+ f=- 
HuffSet[588] cnt=6   a=+-+ b=--- c=-+ d=-- e=+ f=- 
HuffSet[589] cnt=6   a=++--+ b=+--+ c=--+ d=-+ e=+ f=- 
HuffSet[590] cnt=6   a=-+--+ b=+--+ c=--+ d=-+ e=+ f=- 
HuffSet[591] cnt=6   a=+--+ b=--+ c=-+ d=+- e=-- f=+ 
HuffSet[592] cnt=6   a=+--+ b=--+ c=-+ d=+- e=+ f=- 
HuffSet[593] cnt=6   a=+--+ b=--+ c=-+ d=-- e=+ f=- 
HuffSet[594] cnt=6   a=+---+ b=---+ c=--+ d=-+ e=+ f=- 
HuffSet[595] cnt=6   a=----+ b=---+ c=--+ d=-+ e=+ f=- 
HuffSet[596] cnt=6   a=---+ b=--+ c=-+ d=+- e=-- f=+ 
HuffSet[597] cnt=6   a=---+ b=--+ c=-+ d=+- e=+ f=- 
HuffSet[598] cnt=6   a=---+ b=--+ c=-+ d=-- e=+ f=- 
HuffSet[599] cnt=6   a=--+ b=++- c=-+- d=-+ e=-- f=+ 
HuffSet[600] cnt=6   a=--+ b=++- c=-+ d=+- e=-- f=+ 
HuffSet[601] cnt=6   a=--+ b=-+- c=-+ d=+- e=-- f=+ 
HuffSet[602] cnt=6   a=--+ b=+-- c=--- d=-+ e=+- f=+ 
HuffSet[603] cnt=6   a=--+ b=+-- c=-+ d=+- e=-- f=+ 
HuffSet[604] cnt=6   a=--+ b=--- c=-+ d=+- e=-- f=+ 
HuffSet[605] cnt=6   a=--+ b=++- c=-+ d=+- e=+ f=- 
HuffSet[606] cnt=6   a=--+ b=-+- c=-+ d=+- e=+ f=- 
HuffSet[607] cnt=6   a=--+ b=+-- c=-+ d=-- e=+ f=- 
HuffSet[608] cnt=6   a=--+ b=--- c=-+ d=-- e=+ f=- 
HuffSet[609] cnt=6   a=+++- b=-++- c=-+- d=-+ e=-- f=+ 
HuffSet[610] cnt=6   a=+++- b=++- c=-+- d=-+ e=-- f=+ 
HuffSet[611] cnt=6   a=-++- b=++- c=-+- d=-+ e=-- f=+ 
HuffSet[612] cnt=6   a=+-+- b=--+- c=++- d=-+ e=-- f=+ 
HuffSet[613] cnt=6   a=+-+- b=++- c=-+- d=-+ e=-- f=+ 
HuffSet[614] cnt=6   a=--+- b=++- c=-+- d=-+ e=-- f=+ 
HuffSet[615] cnt=6   a=++- b=-+- c=+-- d=--- e=-+ f=+ 
HuffSet[616] cnt=6   a=++- b=-+- c=+-- d=-+ e=-- f=+ 
HuffSet[617] cnt=6   a=++- b=-+- c=--- d=-+ e=-- f=+ 
HuffSet[618] cnt=6   a=+++- b=++- c=-+ d=+- e=-- f=+ 
HuffSet[619] cnt=6   a=-++- b=++- c=-+ d=+- e=-- f=+ 
HuffSet[620] cnt=6   a=++- b=+-- c=--- d=-+ e=+- f=+ 
HuffSet[621] cnt=6   a=++- b=+-- c=-+ d=+- e=-- f=+ 
HuffSet[622] cnt=6   a=++- b=--- c=-+ d=+- e=-- f=+ 
HuffSet[623] cnt=6   a=+-+- b=-+- c=-+ d=+- e=-- f=+ 
HuffSet[624] cnt=6   a=--+- b=-+- c=-+ d=+- e=-- f=+ 
HuffSet[625] cnt=6   a=-+- b=+-- c=--- d=-+ e=+- f=+ 
HuffSet[626] cnt=6   a=-+- b=+-- c=-+ d=+- e=-- f=+ 
HuffSet[627] cnt=6   a=-+- b=--- c=-+ d=+- e=-- f=+ 
HuffSet[628] cnt=6   a=++-- b=-+-- c=--- d=-+ e=+- f=+ 
HuffSet[629] cnt=6   a=++-- b=+-- c=--- d=-+ e=+- f=+ 
HuffSet[630] cnt=6   a=-+-- b=+-- c=--- d=-+ e=+- f=+ 
HuffSet[631] cnt=6   a=+--- b=---- c=+-- d=-+ e=+- f=+ 
HuffSet[632] cnt=6   a=+--- b=+-- c=--- d=-+ e=+- f=+ 
HuffSet[633] cnt=6   a=---- b=+-- c=--- d=-+ e=+- f=+ 
HuffSet[634] cnt=6   a=++-- b=+-- c=-+ d=+- e=-- f=+ 
HuffSet[635] cnt=6   a=-+-- b=+-- c=-+ d=+- e=-- f=+ 
HuffSet[636] cnt=6   a=+--- b=--- c=-+ d=+- e=-- f=+ 
HuffSet[637] cnt=6   a=---- b=--- c=-+ d=+- e=-- f=+ 
HuffSet[638] cnt=6   a=+++- b=++- c=-+ d=+- e=+ f=- 
HuffSet[639] cnt=6   a=-++- b=++- c=-+ d=+- e=+ f=- 
HuffSet[640] cnt=6   a=+-+- b=-+- c=-+ d=+- e=+ f=- 
HuffSet[641] cnt=6   a=--+- b=-+- c=-+ d=+- e=+ f=- 
HuffSet[642] cnt=6   a=++-- b=+-- c=-+ d=-- e=+ f=- 
HuffSet[643] cnt=6   a=-+-- b=+-- c=-+ d=-- e=+ f=- 
HuffSet[644] cnt=6   a=+--- b=--- c=-+ d=-- e=+ f=- 
HuffSet[645] cnt=6   a=---- b=--- c=-+ d=-- e=+ f=- 
HuffSet[646] cnt=6   a=++++- b=-+++- c=-++- d=-+- e=-- f=+ 
HuffSet[647] cnt=6   a=++++- b=+++- c=-++- d=-+- e=-- f=+ 
HuffSet[648] cnt=6   a=-+++- b=+++- c=-++- d=-+- e=-- f=+ 
HuffSet[649] cnt=6   a=+-++- b=--++- c=+++- d=-+- e=-- f=+ 
HuffSet[650] cnt=6   a=+-++- b=+++- c=-++- d=-+- e=-- f=+ 
HuffSet[651] cnt=6   a=--++- b=+++- c=-++- d=-+- e=-- f=+ 
HuffSet[652] cnt=6   a=+++- b=-++- c=+-+- d=--+- e=-- f=+ 
HuffSet[653] cnt=6   a=+++- b=-++- c=+-+- d=-+- e=-- f=+ 
HuffSet[654] cnt=6   a=+++- b=-++- c=--+- d=-+- e=-- f=+ 
HuffSet[655] cnt=6   a=+++- b=-++- c=-+- d=+-- e=--- f=+ 
HuffSet[656] cnt=6   a=+++- b=-++- c=-+- d=+-- e=-- f=+ 
HuffSet[657] cnt=6   a=+++- b=-++- c=-+- d=--- e=-- f=+ 
HuffSet[658] cnt=6   a=++++- b=+++- c=++- d=-+- e=-- f=+ 
HuffSet[659] cnt=6   a=-+++- b=+++- c=++- d=-+- e=-- f=+ 
HuffSet[660] cnt=6   a=+++- b=+-+- c=--+- d=++- e=-- f=+ 
HuffSet[661] cnt=6   a=+++- b=+-+- c=++- d=-+- e=-- f=+ 
HuffSet[662] cnt=6   a=+++- b=--+- c=++- d=-+- e=-- f=+ 
HuffSet[663] cnt=6   a=+++- b=++- c=-+- d=+-- e=--- f=+ 
HuffSet[664] cnt=6   a=+++- b=++- c=-+- d=+-- e=-- f=+ 
HuffSet[665] cnt=6   a=+++- b=++- c=-+- d=--- e=-- f=+ 
HuffSet[666] cnt=6   a=+-++- b=-++- c=++- d=-+- e=-- f=+ 
HuffSet[667] cnt=6   a=--++- b=-++- c=++- d=-+- e=-- f=+ 
HuffSet[668] cnt=6   a=-++- b=+-+- c=--+- d=++- e=-- f=+ 
HuffSet[669] cnt=6   a=-++- b=+-+- c=++- d=-+- e=-- f=+ 
HuffSet[670] cnt=6   a=-++- b=--+- c=++- d=-+- e=-- f=+ 
HuffSet[671] cnt=6   a=-++- b=++- c=-+- d=+-- e=--- f=+ 
HuffSet[672] cnt=6   a=-++- b=++- c=-+- d=+-- e=-- f=+ 
HuffSet[673] cnt=6   a=-++- b=++- c=-+- d=--- e=-- f=+ 
HuffSet[674] cnt=6   a=++-+- b=-+-+- c=--+- d=++- e=-- f=+ 
HuffSet[675] cnt=6   a=++-+- b=+-+- c=--+- d=++- e=-- f=+ 
HuffSet[676] cnt=6   a=-+-+- b=+-+- c=--+- d=++- e=-- f=+ 
HuffSet[677] cnt=6   a=+--+- b=---+- c=+-+- d=++- e=-- f=+ 
HuffSet[678] cnt=6   a=+--+- b=+-+- c=--+- d=++- e=-- f=+ 
HuffSet[679] cnt=6   a=---+- b=+-+- c=--+- d=++- e=-- f=+ 
HuffSet[680] cnt=6   a=+-+- b=--+- c=++- d=+-- e=--- f=+ 
HuffSet[681] cnt=6   a=+-+- b=--+- c=++- d=+-- e=-- f=+ 
HuffSet[682] cnt=6   a=+-+- b=--+- c=++- d=--- e=-- f=+ 
HuffSet[683] cnt=6   a=++-+- b=+-+- c=++- d=-+- e=-- f=+ 
HuffSet[684] cnt=6   a=-+-+- b=+-+- c=++- d=-+- e=-- f=+ 
HuffSet[685] cnt=6   a=+-+- b=++- c=-+- d=+-- e=--- f=+ 
HuffSet[686] cnt=6   a=+-+- b=++- c=-+- d=+-- e=-- f=+ 
HuffSet[687] cnt=6   a=+-+- b=++- c=-+- d=--- e=-- f=+ 
HuffSet[688] cnt=6   a=+--+- b=--+- c=++- d=-+- e=-- f=+ 
HuffSet[689] cnt=6   a=---+- b=--+- c=++- d=-+- e=-- f=+ 
HuffSet[690] cnt=6   a=--+- b=++- c=-+- d=+-- e=--- f=+ 
HuffSet[691] cnt=6   a=--+- b=++- c=-+- d=+-- e=-- f=+ 
HuffSet[692] cnt=6   a=--+- b=++- c=-+- d=--- e=-- f=+ 
HuffSet[693] cnt=6   a=++-- b=-+-- c=++- d=-+- e=--- f=+ 
HuffSet[694] cnt=6   a=++-- b=++- c=-+- d=+-- e=--- f=+ 
HuffSet[695] cnt=6   a=-+-- b=++- c=-+- d=+-- e=--- f=+ 
HuffSet[696] cnt=6   a=+--- b=---- c=++- d=-+- e=+-- f=+ 
HuffSet[697] cnt=6   a=+--- b=++- c=-+- d=+-- e=--- f=+ 
HuffSet[698] cnt=6   a=---- b=++- c=-+- d=+-- e=--- f=+ 
HuffSet[699] cnt=6   a=++-- b=++- c=-+- d=+-- e=-- f=+ 
HuffSet[700] cnt=6   a=-+-- b=++- c=-+- d=+-- e=-- f=+ 
HuffSet[701] cnt=6   a=+--- b=++- c=-+- d=--- e=-- f=+ 
HuffSet[702] cnt=6   a=---- b=++- c=-+- d=--- e=-- f=+ 
HuffSet[703] cnt=6   a=++++- b=+++- c=++- d=+- e=-- f=+ 
HuffSet[704] cnt=6   a=-+++- b=+++- c=++- d=+- e=-- f=+ 
HuffSet[705] cnt=6   a=+++- b=++- c=+-- d=--- e=+- f=+ 
HuffSet[706] cnt=6   a=+++- b=++- c=+-- d=+- e=-- f=+ 
HuffSet[707] cnt=6   a=+++- b=++- c=--- d=+- e=-- f=+ 
HuffSet[708] cnt=6   a=+-++- b=-++- c=++- d=+- e=-- f=+ 
HuffSet[709] cnt=6   a=--++- b=-++- c=++- d=+- e=-- f=+ 
HuffSet[710] cnt=6   a=-++- b=++- c=+-- d=--- e=+- f=+ 
HuffSet[711] cnt=6   a=-++- b=++- c=+-- d=+- e=-- f=+ 
HuffSet[712] cnt=6   a=-++- b=++- c=--- d=+- e=-- f=+ 
HuffSet[713] cnt=6   a=++-- b=-+-- c=++- d=--- e=+- f=+ 
HuffSet[714] cnt=6   a=++-- b=++- c=+-- d=--- e=+- f=+ 
HuffSet[715] cnt=6   a=-+-- b=++- c=+-- d=--- e=+- f=+ 
HuffSet[716] cnt=6   a=+--- b=---- c=++- d=+-- e=+- f=+ 
HuffSet[717] cnt=6   a=+--- b=++- c=+-- d=--- e=+- f=+ 
HuffSet[718] cnt=6   a=---- b=++- c=+-- d=--- e=+- f=+ 
HuffSet[719] cnt=6   a=++-- b=++- c=+-- d=+- e=-- f=+ 
HuffSet[720] cnt=6   a=-+-- b=++- c=+-- d=+- e=-- f=+ 
HuffSet[721] cnt=6   a=+--- b=++- c=--- d=+- e=-- f=+ 
HuffSet[722] cnt=6   a=---- b=++- c=--- d=+- e=-- f=+ 
HuffSet[723] cnt=6   a=++-+- b=+-+- c=-+- d=+- e=-- f=+ 
HuffSet[724] cnt=6   a=-+-+- b=+-+- c=-+- d=+- e=-- f=+ 
HuffSet[725] cnt=6   a=+-+- b=-+- c=+-- d=--- e=+- f=+ 
HuffSet[726] cnt=6   a=+-+- b=-+- c=+-- d=+- e=-- f=+ 
HuffSet[727] cnt=6   a=+-+- b=-+- c=--- d=+- e=-- f=+ 
HuffSet[728] cnt=6   a=+--+- b=--+- c=-+- d=+- e=-- f=+ 
HuffSet[729] cnt=6   a=---+- b=--+- c=-+- d=+- e=-- f=+ 
HuffSet[730] cnt=6   a=--+- b=-+- c=+-- d=--- e=+- f=+ 
HuffSet[731] cnt=6   a=--+- b=-+- c=+-- d=+- e=-- f=+ 
HuffSet[732] cnt=6   a=--+- b=-+- c=--- d=+- e=-- f=+ 
HuffSet[733] cnt=6   a=++-- b=-+-- c=-+- d=--- e=+- f=+ 
HuffSet[734] cnt=6   a=++-- b=-+- c=+-- d=--- e=+- f=+ 
HuffSet[735] cnt=6   a=-+-- b=-+- c=+-- d=--- e=+- f=+ 
HuffSet[736] cnt=6   a=+--- b=---- c=-+- d=+-- e=+- f=+ 
HuffSet[737] cnt=6   a=+--- b=-+- c=+-- d=--- e=+- f=+ 
HuffSet[738] cnt=6   a=---- b=-+- c=+-- d=--- e=+- f=+ 
HuffSet[739] cnt=6   a=++-- b=-+- c=+-- d=+- e=-- f=+ 
HuffSet[740] cnt=6   a=-+-- b=-+- c=+-- d=+- e=-- f=+ 
HuffSet[741] cnt=6   a=+--- b=-+- c=--- d=+- e=-- f=+ 
HuffSet[742] cnt=6   a=---- b=-+- c=--- d=+- e=-- f=+ 
HuffSet[743] cnt=6   a=+++-- b=-++-- c=-+-- d=--- e=+- f=+ 
HuffSet[744] cnt=6   a=+++-- b=++-- c=-+-- d=--- e=+- f=+ 
HuffSet[745] cnt=6   a=-++-- b=++-- c=-+-- d=--- e=+- f=+ 
HuffSet[746] cnt=6   a=+-+-- b=--+-- c=++-- d=--- e=+- f=+ 
HuffSet[747] cnt=6   a=+-+-- b=++-- c=-+-- d=--- e=+- f=+ 
HuffSet[748] cnt=6   a=--+-- b=++-- c=-+-- d=--- e=+- f=+ 
HuffSet[749] cnt=6   a=++-- b=-+-- c=+--- d=---- e=+- f=+ 
HuffSet[750] cnt=6   a=++-- b=-+-- c=+--- d=--- e=+- f=+ 
HuffSet[751] cnt=6   a=++-- b=-+-- c=---- d=--- e=+- f=+ 
HuffSet[752] cnt=6   a=+++-- b=++-- c=+-- d=--- e=+- f=+ 
HuffSet[753] cnt=6   a=-++-- b=++-- c=+-- d=--- e=+- f=+ 
HuffSet[754] cnt=6   a=++-- b=+--- c=---- d=+-- e=+- f=+ 
HuffSet[755] cnt=6   a=++-- b=+--- c=+-- d=--- e=+- f=+ 
HuffSet[756] cnt=6   a=++-- b=---- c=+-- d=--- e=+- f=+ 
HuffSet[757] cnt=6   a=+-+-- b=-+-- c=+-- d=--- e=+- f=+ 
HuffSet[758] cnt=6   a=--+-- b=-+-- c=+-- d=--- e=+- f=+ 
HuffSet[759] cnt=6   a=-+-- b=+--- c=---- d=+-- e=+- f=+ 
HuffSet[760] cnt=6   a=-+-- b=+--- c=+-- d=--- e=+- f=+ 
HuffSet[761] cnt=6   a=-+-- b=---- c=+-- d=--- e=+- f=+ 
HuffSet[762] cnt=6   a=++--- b=-+--- c=---- d=+-- e=+- f=+ 
HuffSet[763] cnt=6   a=++--- b=+--- c=---- d=+-- e=+- f=+ 
HuffSet[764] cnt=6   a=-+--- b=+--- c=---- d=+-- e=+- f=+ 
HuffSet[765] cnt=6   a=+---- b=----- c=+--- d=+-- e=+- f=+ 
HuffSet[766] cnt=6   a=+---- b=+--- c=---- d=+-- e=+- f=+ 
HuffSet[767] cnt=6   a=----- b=+--- c=---- d=+-- e=+- f=+ 
HuffSet[768] cnt=6   a=++--- b=+--- c=+-- d=--- e=+- f=+ 
HuffSet[769] cnt=6   a=-+--- b=+--- c=+-- d=--- e=+- f=+ 
HuffSet[770] cnt=6   a=+---- b=---- c=+-- d=--- e=+- f=+ 
HuffSet[771] cnt=6   a=----- b=---- c=+-- d=--- e=+- f=+ 
HuffSet[772] cnt=6   a=+++-- b=++-- c=+-- d=+- e=-- f=+ 
HuffSet[773] cnt=6   a=-++-- b=++-- c=+-- d=+- e=-- f=+ 
HuffSet[774] cnt=6   a=+-+-- b=-+-- c=+-- d=+- e=-- f=+ 
HuffSet[775] cnt=6   a=--+-- b=-+-- c=+-- d=+- e=-- f=+ 
HuffSet[776] cnt=6   a=++--- b=+--- c=--- d=+- e=-- f=+ 
HuffSet[777] cnt=6   a=-+--- b=+--- c=--- d=+- e=-- f=+ 
HuffSet[778] cnt=6   a=+---- b=---- c=--- d=+- e=-- f=+ 
HuffSet[779] cnt=6   a=----- b=---- c=--- d=+- e=-- f=+ 
HuffSet[780] cnt=6   a=++++- b=+++- c=++- d=+- e=+ f=- 
HuffSet[781] cnt=6   a=-+++- b=+++- c=++- d=+- e=+ f=- 
HuffSet[782] cnt=6   a=+-++- b=-++- c=++- d=+- e=+ f=- 
HuffSet[783] cnt=6   a=--++- b=-++- c=++- d=+- e=+ f=- 
HuffSet[784] cnt=6   a=++-+- b=+-+- c=-+- d=+- e=+ f=- 
HuffSet[785] cnt=6   a=-+-+- b=+-+- c=-+- d=+- e=+ f=- 
HuffSet[786] cnt=6   a=+--+- b=--+- c=-+- d=+- e=+ f=- 
HuffSet[787] cnt=6   a=---+- b=--+- c=-+- d=+- e=+ f=- 
HuffSet[788] cnt=6   a=+++-- b=++-- c=+-- d=-- e=+ f=- 
HuffSet[789] cnt=6   a=-++-- b=++-- c=+-- d=-- e=+ f=- 
HuffSet[790] cnt=6   a=+-+-- b=-+-- c=+-- d=-- e=+ f=- 
HuffSet[791] cnt=6   a=--+-- b=-+-- c=+-- d=-- e=+ f=- 
HuffSet[792] cnt=6   a=++--- b=+--- c=--- d=-- e=+ f=- 
HuffSet[793] cnt=6   a=-+--- b=+--- c=--- d=-- e=+ f=- 
HuffSet[794] cnt=6   a=+---- b=---- c=--- d=-- e=+ f=- 
HuffSet[795] cnt=6   a=----- b=---- c=--- d=-- e=+ f=- 
HuffSet[796] cnt=7   a=++++++ b=-+++++ c=-++++ d=-+++ e=-++ f=-+ g=- 
HuffSet[797] cnt=7   a=++++++ b=+++++ c=-++++ d=-+++ e=-++ f=-+ g=- 
HuffSet[798] cnt=7   a=-+++++ b=+++++ c=-++++ d=-+++ e=-++ f=-+ g=- 
HuffSet[799] cnt=7   a=+-++++ b=--++++ c=+++++ d=-+++ e=-++ f=-+ g=- 
HuffSet[800] cnt=7   a=+-++++ b=+++++ c=-++++ d=-+++ e=-++ f=-+ g=- 
HuffSet[801] cnt=7   a=--++++ b=+++++ c=-++++ d=-+++ e=-++ f=-+ g=- 
HuffSet[802] cnt=7   a=+++++ b=-++++ c=+-+++ d=--+++ e=-++ f=-+ g=- 
HuffSet[803] cnt=7   a=+++++ b=-++++ c=+-+++ d=-+++ e=-++ f=-+ g=- 
HuffSet[804] cnt=7   a=+++++ b=-++++ c=--+++ d=-+++ e=-++ f=-+ g=- 
HuffSet[805] cnt=7   a=+++++ b=-++++ c=-+++ d=+-++ e=--++ f=-+ g=- 
HuffSet[806] cnt=7   a=+++++ b=-++++ c=-+++ d=+-++ e=-++ f=-+ g=- 
HuffSet[807] cnt=7   a=+++++ b=-++++ c=-+++ d=--++ e=-++ f=-+ g=- 
HuffSet[808] cnt=7   a=+++++ b=-++++ c=-+++ d=-++ e=+-+ f=--+ g=- 
HuffSet[809] cnt=7   a=+++++ b=-++++ c=-+++ d=-++ e=+-+ f=-+ g=- 
HuffSet[810] cnt=7   a=+++++ b=-++++ c=-+++ d=-++ e=--+ f=-+ g=- 
HuffSet[811] cnt=7   a=+++++ b=-++++ c=-+++ d=-++ e=-+ f=+- g=-- 
HuffSet[812] cnt=7   a=+++++ b=-++++ c=-+++ d=-++ e=-+ f=+- g=- 
HuffSet[813] cnt=7   a=+++++ b=-++++ c=-+++ d=-++ e=-+ f=-- g=- 
HuffSet[814] cnt=7   a=++++++ b=+++++ c=++++ d=-+++ e=-++ f=-+ g=- 
HuffSet[815] cnt=7   a=-+++++ b=+++++ c=++++ d=-+++ e=-++ f=-+ g=- 
HuffSet[816] cnt=7   a=+++++ b=+-+++ c=--+++ d=++++ e=-++ f=-+ g=- 
HuffSet[817] cnt=7   a=+++++ b=+-+++ c=++++ d=-+++ e=-++ f=-+ g=- 
HuffSet[818] cnt=7   a=+++++ b=--+++ c=++++ d=-+++ e=-++ f=-+ g=- 
HuffSet[819] cnt=7   a=+++++ b=++++ c=-+++ d=+-++ e=--++ f=-+ g=- 
HuffSet[820] cnt=7   a=+++++ b=++++ c=-+++ d=+-++ e=-++ f=-+ g=- 
HuffSet[821] cnt=7   a=+++++ b=++++ c=-+++ d=--++ e=-++ f=-+ g=- 
HuffSet[822] cnt=7   a=+++++ b=++++ c=-+++ d=-++ e=+-+ f=--+ g=- 
HuffSet[823] cnt=7   a=+++++ b=++++ c=-+++ d=-++ e=+-+ f=-+ g=- 
HuffSet[824] cnt=7   a=+++++ b=++++ c=-+++ d=-++ e=--+ f=-+ g=- 
HuffSet[825] cnt=7   a=+++++ b=++++ c=-+++ d=-++ e=-+ f=+- g=-- 
HuffSet[826] cnt=7   a=+++++ b=++++ c=-+++ d=-++ e=-+ f=+- g=- 
HuffSet[827] cnt=7   a=+++++ b=++++ c=-+++ d=-++ e=-+ f=-- g=- 
HuffSet[828] cnt=7   a=+-++++ b=-++++ c=++++ d=-+++ e=-++ f=-+ g=- 
HuffSet[829] cnt=7   a=--++++ b=-++++ c=++++ d=-+++ e=-++ f=-+ g=- 
HuffSet[830] cnt=7   a=-++++ b=+-+++ c=--+++ d=++++ e=-++ f=-+ g=- 
HuffSet[831] cnt=7   a=-++++ b=+-+++ c=++++ d=-+++ e=-++ f=-+ g=- 
HuffSet[832] cnt=7   a=-++++ b=--+++ c=++++ d=-+++ e=-++ f=-+ g=- 
HuffSet[833] cnt=7   a=-++++ b=++++ c=-+++ d=+-++ e=--++ f=-+ g=- 
HuffSet[834] cnt=7   a=-++++ b=++++ c=-+++ d=+-++ e=-++ f=-+ g=- 
HuffSet[835] cnt=7   a=-++++ b=++++ c=-+++ d=--++ e=-++ f=-+ g=- 
HuffSet[836] cnt=7   a=-++++ b=++++ c=-+++ d=-++ e=+-+ f=--+ g=- 
HuffSet[837] cnt=7   a=-++++ b=++++ c=-+++ d=-++ e=+-+ f=-+ g=- 
HuffSet[838] cnt=7   a=-++++ b=++++ c=-+++ d=-++ e=--+ f=-+ g=- 
HuffSet[839] cnt=7   a=-++++ b=++++ c=-+++ d=-++ e=-+ f=+- g=-- 
HuffSet[840] cnt=7   a=-++++ b=++++ c=-+++ d=-++ e=-+ f=+- g=- 
HuffSet[841] cnt=7   a=-++++ b=++++ c=-+++ d=-++ e=-+ f=-- g=- 
HuffSet[842] cnt=7   a=++-+++ b=-+-+++ c=--+++ d=++++ e=-++ f=-+ g=- 
HuffSet[843] cnt=7   a=++-+++ b=+-+++ c=--+++ d=++++ e=-++ f=-+ g=- 
HuffSet[844] cnt=7   a=-+-+++ b=+-+++ c=--+++ d=++++ e=-++ f=-+ g=- 
HuffSet[845] cnt=7   a=+--+++ b=---+++ c=+-+++ d=++++ e=-++ f=-+ g=- 
HuffSet[846] cnt=7   a=+--+++ b=+-+++ c=--+++ d=++++ e=-++ f=-+ g=- 
HuffSet[847] cnt=7   a=---+++ b=+-+++ c=--+++ d=++++ e=-++ f=-+ g=- 
HuffSet[848] cnt=7   a=+-+++ b=--+++ c=++++ d=+-++ e=--++ f=-+ g=- 
HuffSet[849] cnt=7   a=+-+++ b=--+++ c=++++ d=+-++ e=-++ f=-+ g=- 
HuffSet[850] cnt=7   a=+-+++ b=--+++ c=++++ d=--++ e=-++ f=-+ g=- 
HuffSet[851] cnt=7   a=+-+++ b=--+++ c=++++ d=-++ e=+-+ f=--+ g=- 
HuffSet[852] cnt=7   a=+-+++ b=--+++ c=++++ d=-++ e=+-+ f=-+ g=- 
HuffSet[853] cnt=7   a=+-+++ b=--+++ c=++++ d=-++ e=--+ f=-+ g=- 
HuffSet[854] cnt=7   a=+-+++ b=--+++ c=++++ d=-++ e=-+ f=+- g=-- 
HuffSet[855] cnt=7   a=+-+++ b=--+++ c=++++ d=-++ e=-+ f=+- g=- 
HuffSet[856] cnt=7   a=+-+++ b=--+++ c=++++ d=-++ e=-+ f=-- g=- 
HuffSet[857] cnt=7   a=++-+++ b=+-+++ c=++++ d=-+++ e=-++ f=-+ g=- 
HuffSet[858] cnt=7   a=-+-+++ b=+-+++ c=++++ d=-+++ e=-++ f=-+ g=- 
HuffSet[859] cnt=7   a=+-+++ b=++++ c=-+++ d=+-++ e=--++ f=-+ g=- 
